rank,pl,name,count,pc
order,D,Pseudomonadales,1,0.0036316095293434047
order,D,Piroplasmida,1,0.0036316095293434047
order,D,Burkholderiales,1,0.0036316095293434047
class,D,Planctomycetia,1,0.0035550499484517757
class,D,Mollicutes,1,0.0035550499484517757
class,D,Eurotiomycetes,1,0.0035550499484517757
class,D,Aconoidasida,1,0.0035550499484517757
class,D,Lycopodiopsida,1,0.0035550499484517757
class,D,Betaproteobacteria,1,0.0035550499484517757
phylum,D,Streptophyta,1,0.0033221487658217333
phylum,D,Planctomycetota,1,0.0033221487658217333
phylum,D,Mycoplasmatota,1,0.0033221487658217333
phylum,D,Ascomycota,1,0.0033221487658217333
phylum,D,Apicomplexa,1,0.0033221487658217333
lca,B,Exophiala mesophila,1,0.0031938677738741618
lca,B,Klebsiella variicola,1,0.0031938677738741618
lca,B,Lactiplantibacillus,1,0.0031938677738741618
lca,B,Lactiplantibacillus plantarum,1,0.0031938677738741618
lca,B,Escherichia coli DH1,1,0.0031938677738741618
lca,B,Eukaryota,1,0.0031938677738741618
lca,B,Streptomyces viridochromogenes,1,0.0031938677738741618
lca,B,Bovinae,1,0.0031938677738741618
lca,B,Acholeplasmataceae,1,0.0031938677738741618
lca,B,Selaginella moellendorffii,1,0.0031938677738741618
lca,C,Planctomycetaceae,1,0.003043306247907727
lca,C,Bifidobacterium longum NCC2705,1,0.003043306247907727
lca,C,Acholeplasmataceae,1,0.003043306247907727
lca,C,Escherichia,1,0.003043306247907727
lca,C,Streptomyces viridochromogenes,1,0.003043306247907727
lca,C,Lactobacillus,1,0.003043306247907727
lca,C,Lactiplantibacillus plantarum WCFS1,1,0.003043306247907727
lca,C,Theileria orientalis,1,0.003043306247907727
lca,C,Klebsiella variicola,1,0.003043306247907727
lca,C,Selaginella moellendorffii,1,0.003043306247907727
lca,C,Escherichia coli DH1,1,0.003043306247907727
lca,C,Exophiala mesophila,1,0.003043306247907727
lca,C,Bovinae,1,0.003043306247907727
lca,C,Enterocloster,1,0.003043306247907727
lca,D,Lactobacillus,1,0.002177226213803614
lca,D,Escherichia coli DH1,1,0.002177226213803614
lca,D,Xanthomonas citri,1,0.002177226213803614
lca,D,Theileria orientalis,1,0.002177226213803614
lca,D,Streptomyces viridochromogenes,1,0.002177226213803614
lca,D,Selaginella moellendorffii,1,0.002177226213803614
lca,D,Pseudomonas extremaustralis,1,0.002177226213803614
lca,D,Exophiala mesophila,1,0.002177226213803614
lca,D,Lactiplantibacillus plantarum WCFS1,1,0.002177226213803614
lca,D,Planctomycetaceae,1,0.002177226213803614
lca,D,Escherichia,1,0.002177226213803614
lca,D,Mycobacterium,1,0.002177226213803614
lca,D,Acholeplasmataceae,1,0.002177226213803614
lca,D,Bacilli,1,0.002177226213803614
lca,D,Enterocloster,1,0.002177226213803614
lca,D,Bifidobacterium longum NCC2705,1,0.002177226213803614
lca,D,Bovinae,1,0.002177226213803614
lca,D,Variovorax,1,0.002177226213803614
lca,D,Klebsiella variicola,1,0.002177226213803614
